02-12-2018 01:06:48:130 groupXX@192.168.1.141:35005 [INFO] : -- *** --> Server -- local node: [192.168.1.141,35005,groupXX@192.168.1.141:35005]
02-12-2018 01:06:48:338 groupXX@192.168.1.141:35005 [INFO] : -- *** --> Server -- participants: [groupXX@192.168.1.141:35000, groupXX@192.168.1.141:35001, groupXX@192.168.1.141:35002, groupXX@192.168.1.141:35003, groupXX@192.168.1.141:35004, groupXX@192.168.1.141:35005, groupXX@192.168.1.141:35006, groupXX@192.168.1.141:35007, groupXX@192.168.1.141:35008, groupXX@192.168.1.141:35009, groupXX@192.168.1.141:35010, groupXX@192.168.1.141:35011, groupXX@192.168.1.141:35012, groupXX@192.168.1.141:35013, groupXX@192.168.1.141:35014]
02-12-2018 01:08:49:480 groupXX@192.168.1.141:35005 [INFO] : [groupXX@192.168.1.141:35005] ADD recipe: rxojnoeg
02-12-2018 01:09:49:478 groupXX@192.168.1.141:35005 [INFO] : [groupXX@192.168.1.141:35005] ADD recipe: ctpxgbgi
02-12-2018 01:11:29:476 groupXX@192.168.1.141:35005 [INFO] : [groupXX@192.168.1.141:35005] ADD recipe: ^ejwnmcu
02-12-2018 01:11:49:287 groupXX@192.168.1.141:35005 [INFO] : Server groupXX@192.168.1.141:35005 finishes Activity Simulation
02-12-2018 01:11:49:602 groupXX@192.168.1.141:35005 [DEBUG] : ##### [iteration: 1/36] sending partial result
02-12-2018 01:11:49:604 groupXX@192.168.1.141:35005 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], hsuukcrp=[hsuukcrp, Content--hsuukcrp, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rbbmpwbx=[rbbmpwbx, Content--rbbmpwbx, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rtbfhdqr=[rtbfhdqr, Content--rtbfhdqr, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:11:49:606 groupXX@192.168.1.141:35005 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35012 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   0
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35013 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35010 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   -1000
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   1
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35011 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   2


02-12-2018 01:11:59:684 groupXX@192.168.1.141:35005 [DEBUG] : ##### [iteration: 3/36] sending partial result
02-12-2018 01:11:59:689 groupXX@192.168.1.141:35005 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], hsuukcrp=[hsuukcrp, Content--hsuukcrp, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rbbmpwbx=[rbbmpwbx, Content--rbbmpwbx, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rtbfhdqr=[rtbfhdqr, Content--rtbfhdqr, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:11:59:690 groupXX@192.168.1.141:35005 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
AddOperation [recipe=[rwmaflnp, Content--rwmaflnp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]
AddOperation [recipe=[colqnoux, Content--colqnoux, groupXX], timestamp=groupXX@192.168.1.141:35003:   3]
AddOperation [recipe=[mtunxein, Content--mtunxein, groupXX], timestamp=groupXX@192.168.1.141:35014:   0]
AddOperation [recipe=[kceevnxw, Content--kceevnxw, groupXX], timestamp=groupXX@192.168.1.141:35014:   1]
AddOperation [recipe=[yjailnfb, Content--yjailnfb, groupXX], timestamp=groupXX@192.168.1.141:35008:   2]
AddOperation [recipe=[prwivbpp, Content--prwivbpp, groupXX], timestamp=groupXX@192.168.1.141:35012:   2]
AddOperation [recipe=[nwjqjxfn, Content--nwjqjxfn, groupXX], timestamp=groupXX@192.168.1.141:35013:   2]
AddOperation [recipe=[^alutrff, Content--^alutrff, groupXX], timestamp=groupXX@192.168.1.141:35000:   3]
AddOperation [recipe=[ktsjydb^, Content--ktsjydb^, groupXX], timestamp=groupXX@192.168.1.141:35011:   2]

02-12-2018 01:11:59:691 groupXX@192.168.1.141:35005 [TRACE] : Summary: groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

02-12-2018 01:11:59:700 groupXX@192.168.1.141:35005 [TRACE] : Ack: groupXX@192.168.1.141:35005 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35006 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35014 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35009 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35007 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35008 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35012 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   0
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35013 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35010 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   -1000
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   1
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35011 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   2


02-12-2018 01:12:04:723 groupXX@192.168.1.141:35005 [DEBUG] : ##### [iteration: 4/36] sending partial result
02-12-2018 01:12:04:735 groupXX@192.168.1.141:35005 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], hsuukcrp=[hsuukcrp, Content--hsuukcrp, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rbbmpwbx=[rbbmpwbx, Content--rbbmpwbx, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rtbfhdqr=[rtbfhdqr, Content--rtbfhdqr, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:12:04:738 groupXX@192.168.1.141:35005 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
AddOperation [recipe=[rwmaflnp, Content--rwmaflnp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]
AddOperation [recipe=[colqnoux, Content--colqnoux, groupXX], timestamp=groupXX@192.168.1.141:35003:   3]
AddOperation [recipe=[mtunxein, Content--mtunxein, groupXX], timestamp=groupXX@192.168.1.141:35014:   0]
AddOperation [recipe=[kceevnxw, Content--kceevnxw, groupXX], timestamp=groupXX@192.168.1.141:35014:   1]
AddOperation [recipe=[yjailnfb, Content--yjailnfb, groupXX], timestamp=groupXX@192.168.1.141:35008:   2]
AddOperation [recipe=[prwivbpp, Content--prwivbpp, groupXX], timestamp=groupXX@192.168.1.141:35012:   2]
AddOperation [recipe=[nwjqjxfn, Content--nwjqjxfn, groupXX], timestamp=groupXX@192.168.1.141:35013:   2]
AddOperation [recipe=[^alutrff, Content--^alutrff, groupXX], timestamp=groupXX@192.168.1.141:35000:   3]
AddOperation [recipe=[ktsjydb^, Content--ktsjydb^, groupXX], timestamp=groupXX@192.168.1.141:35011:   2]

02-12-2018 01:12:04:742 groupXX@192.168.1.141:35005 [TRACE] : Summary: groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

02-12-2018 01:12:04:756 groupXX@192.168.1.141:35005 [TRACE] : Ack: groupXX@192.168.1.141:35005 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35006 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
